filename,words
61.7_ 24122022 230753.jpeg,61.7
.956_ 12122022 123154.jpeg,.956
4.50_ 19122022 233129.jpeg,4.50
.815_ 12122022 121208.jpeg,.815
.641_ 12122022 114613.jpeg,.641
.829_ 12122022 121407.jpeg,.829
9.99_ 19122022 230902.jpeg,9.99
.106_binary.jpeg,.106
-0.36_ 19122022 215617.jpeg,-0.36
.089_ 12122022 095149.jpeg,.089
13.70_ 19122022 225522.jpeg,13.70
-1.60_ 19122022 235334.jpeg,-1.60
.769_ 12122022 120520.jpeg,.769
.999_ 12122022 123707.jpeg,.999
161.3_ 24122022 232435.jpeg,161.3
.284_ 12122022 103313.jpeg,.284
.563_ 12122022 112639.jpeg,.563
-46.5_ 25122022 00409.jpeg,-46.5
.442_ 12122022 111058.jpeg,.442
.509_ 12122022 112034.jpeg,.509
.789_ 12122022 120803.jpeg,.789
.944_ 12122022 123043.jpeg,.944
.761_ 12122022 120407.jpeg,.761
.044_ 12122022 094644.jpeg,.044
-18.40_ 20122022 04147.jpeg,-18.40
0.97_ 19122022 211538.jpeg,0.97
.100_ 12122022 095317.jpeg,.100
.885_ 12122022 122204.jpeg,.885
-14.40_ 20122022 10016.jpeg,-14.40
.532_ 12122022 112320.jpeg,.532
56.8_ 25122022 00615.jpeg,56.8
188.4_ 24122022 232346.jpeg,188.4
08.1_ 24122022 225849.jpeg,08.1
-18.20_ 20122022 04112.jpeg,-18.20
.020_ 12122022 094340.jpeg,.020
.431_ 12122022 110936.jpeg,.431
0.22_ 19122022 210218.jpeg,0.22
.669_ 12122022 115048.jpeg,.669
-0.98_ 19122022 221807.jpeg,-0.98
.565_ 12122022 112706.jpeg,.565
.683_ 12122022 115241.jpeg,.683
.351_ 12122022 105908.jpeg,.351
.338_ 12122022 105733.jpeg,.338
-19.27_ 20122022 04523.jpeg,-19.27
149.0_ 25122022 00850.jpeg,149.0
-0.12_ 19122022 212428.jpeg,-0.12
-0.84_ 19122022 212227.jpeg,-0.84
1.50_ 19122022 234526.jpeg,1.50
.031_ 12122022 094506.jpeg,.031
0.39_ 19122022 210557.jpeg,0.39
.399_ 12122022 110458.jpeg,.399
9_ 12122022 125933.jpeg,9
.151_ 12122022 101505.jpeg,.151
14.00_ 19122022 225353.jpeg,14.00
.511_ 12122022 112055.jpeg,.511
.100_ 12122022 095310.jpeg,.100
.612_ 12122022 113555.jpeg,.612
-6.80_ 19122022 235815.jpeg,-6.80
.394_ 12122022 110424.jpeg,.394
1.03_ 19122022 222343.jpeg,1.03
-97.6_ 25122022 00358.jpeg,-97.6
0.57_ 19122022 210520.jpeg,0.57
0._ 12122022 124447.jpeg,0.
11.00_ 19122022 230427.jpeg,11.00
-0.59_ 19122022 214733.jpeg,-0.59
10.10_ 19122022 230822.jpeg,10.10
.446_ 12122022 111119.jpeg,.446
-11.40_ 20122022 01158.jpeg,-11.40
-0.65_ 19122022 220208.jpeg,-0.65
.634_ 12122022 114508.jpeg,.634
-12.10_ 20122022 01003.jpeg,-12.10
-55.7_ 25122022 01319.jpeg,-55.7
-46.2_ 25122022 00201.jpeg,-46.2
189.8_ 25122022 01104.jpeg,189.8
0_ 12122022 124133.jpeg,0
.904_ 12122022 122427.jpeg,.904
.753_ 12122022 120310.jpeg,.753
-188.0_ 25122022 01157.jpeg,-188.0
38.0_ 25122022 00426.jpeg,38.0
0.96_ 19122022 211544.jpeg,0.96
.907_ 12122022 122448.jpeg,.907
0.54_ 19122022 210339.jpeg,0.54
84.0_ 25122022 00828.jpeg,84.0
0_ 12122022 124011.jpeg,0
8_ 12122022 125950.jpeg,8
.765_ 12122022 120456.jpeg,.765
10.4_ 25122022 00522.jpeg,10.4
.251_.jpeg,.251
.681_ 12122022 115225.jpeg,.681
-0.62_ 19122022 220223.jpeg,-0.62
-11.20_ 19122022 235843.jpeg,-11.20
.378_ 12122022 110241.jpeg,.378
07.5_ 24122022 225831.jpeg,07.5
.256_ 12122022 102930.jpeg,.256
.415_ 12122022 110654.jpeg,.415
16.60_ 19122022 224436.jpeg,16.60
17.40_ 19122022 224116binary.jpeg,17.40
-0.50_ 19122022 214513.jpeg,-0.50
-80.2_ 24122022 232756.jpeg,-80.2
7.26_ 19122022 232108.jpeg,7.26
.171_ 12122022 101714.jpeg,.171
-136.5_ 25122022 00355.jpeg,-136.5
163.5_ 25122022 00605.jpeg,163.5
-12.4_ 24122022 232758.jpeg,-12.4
104.4_ 24122022 232424.jpeg,104.4
05.8_ 24122022 225705.jpeg,05.8
.899_ 12122022 122337.jpeg,.899
-1.02_ 19122022 222246.jpeg,-1.02
-34.2_ 25122022 00330.jpeg,-34.2
.535_ 12122022 112340.jpeg,.535
18.80_ 19122022 223617.jpeg,18.80
.934_ 12122022 122850.jpeg,.934
.699_ 12122022 115443.jpeg,.699
-16.20_ 20122022 10617.jpeg,-16.20
3_ 12122022 125157.jpeg,3
0._ 12122022 124442.jpeg,0.
-175.9_ 25122022 00352.jpeg,-175.9
.146_ 12122022 101431binary.jpeg,.146
10.5_ 25122022 01020.jpeg,10.5
-0.18_ 19122022 213644.jpeg,-0.18
.253_ 12122022 102909.jpeg,.253
61.8_ 24122022 230732.jpeg,61.8
.748_ 12122022 120238.jpeg,.748
-0.68_ 19122022 221145.jpeg,-0.68
.981_ 12122022 123506.jpeg,.981
.680_ 12122022 115209.jpeg,.680
.540_ 12122022 112408.jpeg,.540
.894_ 12122022 122302.jpeg,.894
-112.2_ 25122022 00344.jpeg,-112.2
.902_ 12122022 122413.jpeg,.902
7.90_ 19122022 231914.jpeg,7.90
.520_ 12122022 112158.jpeg,.520
.004_ 12122022 093026.jpeg,.004
2.50_ 19122022 233622.jpeg,2.50
169.3_ 25122022 00539.jpeg,169.3
.387_ 12122022 110336.jpeg,.387
.308_ 12122022 105357.jpeg,.308
3.60_ 19122022 233852.jpeg,3.60
0.21_ 19122022 210113.jpeg,0.21
.652_ 12122022 114736.jpeg,.652
15.80_ 19122022 224708.jpeg,15.80
.478_ 12122022 111505.jpeg,.478
19.00_ 19122022 223334.jpeg,19.00
1.60_ 19122022 234653binary.jpeg,1.60
-119.0_ 25122022 00225.jpeg,-119.0
-0.56_ 19122022 214800.jpeg,-0.56
7._ 12122022 124752.jpeg,7.
86.3_ 25122022 00458.jpeg,86.3
174.0_ 24122022 232658.jpeg,174.0
.477_ 12122022 111458.jpeg,.477
1_ 12122022 130150.jpeg,1
12.30_ 19122022 230013.jpeg,12.30
2.20_ 19122022 233652.jpeg,2.20
162.8_ 25122022 00447.jpeg,162.8
07.2_ 24122022 225318.jpeg,07.2
13.60_ 19122022 225534.jpeg,13.60
57.1_ 25122022 01124.jpeg,57.1
-11.49_ 20122022 01114.jpeg,-11.49
81.5_ 25122022 01121.jpeg,81.5
0._ 12122022 124440.jpeg,0.
.132_ 12122022 101219.jpeg,.132
.849_ 12122022 121656.jpeg,.849
0_ 12122022 130334.jpeg,0
113.1_ 24122022 232515.jpeg,113.1
.185_.jpeg,.185
.020_ 12122022 094333.jpeg,.020
.444_ 12122022 111105.jpeg,.444
0.34_ 19122022 210808.jpeg,0.34
4_ 12122022 125139.jpeg,4
-16.89_ 20122022 05124.jpeg,-16.89
0.79_ 19122022 211322.jpeg,0.79
74.8_ 24122022 232414.jpeg,74.8
.938_ 12122022 122940.jpeg,.938
.651_ 12122022 114727.jpeg,.651
6._ 12122022 124736.jpeg,6.
9.88_ 19122022 231023.jpeg,9.88
.543_ 12122022 112435.jpeg,.543
-16.50_ 20122022 05015.jpeg,-16.50
.089_ 12122022 095142.jpeg,.089
.584_ 12122022 112940.jpeg,.584
.343_ 12122022 105807.jpeg,.343
134.4_ 24122022 232430.jpeg,134.4
-68.9_ 24122022 232732.jpeg,-68.9
.107_ 12122022 095904.jpeg,.107
-14.50_ 20122022 10026.jpeg,-14.50
24.5_ 24122022 230339.jpeg,24.5
3_ 12122022 125159.jpeg,3
3._ 12122022 124624.jpeg,3.
-4.00_ 20122022 02604.jpeg,-4.00
69.7_ 25122022 00826.jpeg,69.7
10.40_ 19122022 230754.jpeg,10.40
.114_ 12122022 095451.jpeg,.114
191.4_ 24122022 232440.jpeg,191.4
163.2_ 25122022 00549.jpeg,163.2
.768_ 12122022 120512.jpeg,.768
-0.61_ 19122022 204820.jpeg,-0.61
.995_ 12122022 123631.jpeg,.995
.537_ 12122022 112347.jpeg,.537
23.8_ 24122022 230243.jpeg,23.8
5._ 12122022 124717.jpeg,5.
.677_ 12122022 115145.jpeg,.677
08.4_ 25122022 00432.jpeg,08.4
.063_.jpeg,.063
.166_ 12122022 101647.jpeg,.166
188.8_ 24122022 231308.jpeg,188.8
.243_ 12122022 102808.jpeg,.243
